
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c0211fab:	e8 a3 49 00 00       	call   c0216953 <printf>
c0211fb0:	8b 45 08             	mov    0x8(%ebp),%eax
c0211fb3:	8b 90 ac 00 00 00    	mov    0xac(%eax),%edx
c0211fb9:	8b 80 a8 00 00 00    	mov    0xa8(%eax),%eax
c0211fbf:	89 c1                	mov    %eax,%ecx
c0211fc1:	8b 45 08             	mov    0x8(%ebp),%eax
c0211fc4:	8b 90 ac 00 00 00    	mov    0xac(%eax),%edx
c0211fca:	8b 80 a8 00 00 00    	mov    0xa8(%eax),%eax
c0211fd0:	89 d0                	mov    %edx,%eax
c0211fd2:	31 d2                	xor    %edx,%edx
c0211fd4:	89 c2                	mov    %eax,%edx
c0211fd6:	8b 45 08             	mov    0x8(%ebp),%eax
c0211fd9:	8b 40 08             	mov    0x8(%eax),%eax
c0211fdc:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0211fe0:	89 54 24 08          	mov    %edx,0x8(%esp)
c0211fe4:	89 44 24 04          	mov    %eax,0x4(%esp)
c0211fe8:	c7 04 24 08 c1 22 c0 	movl   $0xc022c108,(%esp)
c0211fef:	e8 5f 49 00 00       	call   c0216953 <printf>
c0211ff4:	0f 20 e0             	mov    %cr4,%eax
c0211ff7:	0f ba e8 0d          	bts    $0xd,%eax
c0211ffb:	0f 22 e0             	mov    %eax,%cr4
c0211ffe:	8b 45 08             	mov    0x8(%ebp),%eax
c0212001:	8b 40 08             	mov    0x8(%eax),%eax
c0212004:	89 44 24 04          	mov    %eax,0x4(%esp)
c0212008:	c7 04 24 2a c1 22 c0 	movl   $0xc022c12a,(%esp)
c021200f:	e8 3f 49 00 00       	call   c0216953 <printf>
c0212014:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%ebp)
c021201b:	8b 45 08             	mov    0x8(%ebp),%eax
c021201e:	8b 80 b0 00 00 00    	mov    0xb0(%eax),%eax
c0212024:	89 04 24             	mov    %eax,(%esp)
c0212027:	e8 72 fc ff ff       	call   c0211c9e <hva2spa1>
c021202c:	89 45 90             	mov    %eax,-0x70(%ebp)
c021202f:	89 55 94             	mov    %edx,-0x6c(%ebp)
c0212032:	8b 45 08             	mov    0x8(%ebp),%eax
c0212035:	8b 80 b0 00 00 00    	mov    0xb0(%eax),%eax
c021203b:	89 c1                	mov    %eax,%ecx
c021203d:	8b 45 08             	mov    0x8(%ebp),%eax
c0212040:	8b 50 44             	mov    0x44(%eax),%edx
c0212043:	8b 40 40             	mov    0x40(%eax),%eax
c0212046:	89 01                	mov    %eax,(%ecx)
c0212048:	f3 0f c7 75 90       	vmxon  -0x70(%ebp)
c021204d:	76 0a                	jbe    c0212059 <vmfail>
c021204f:	b8 01 00 00 00       	mov    $0x1,%eax
c0212054:	89 45 9c             	mov    %eax,-0x64(%ebp)
c0212057:	eb 08                	jmp    c0212061 <vmsuccess>

c0212059 <vmfail>:
c0212059:	b8 00 00 00 00       	mov    $0x0,%eax
c021205e:	89 45 9c             	mov    %eax,-0x64(%ebp)

c0212061 <vmsuccess>:
c0212061:	8b 45 9c             	mov    -0x64(%ebp),%eax
c0212064:	85 c0                	test   %eax,%eax
c0212066:	75 17                	jne    c021207f <vmsuccess+0x1e>
c0212068:	8b 45 08             	mov    0x8(%ebp),%eax
c021206b:	8b 40 08             	mov    0x8(%eax),%eax
c021206e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0212072:	c7 04 24 44 c1 22 c0 	movl   $0xc022c144,(%esp)
c0212079:	e8 d5 48 00 00       	call   c0216953 <printf>
c021207e:	f4                   	hlt    
c021207f:	8b 45 08             	mov    0x8(%ebp),%eax
c0212082:	8b 40 08             	mov    0x8(%eax),%eax
c0212085:	89 44 24 04          	mov    %eax,0x4(%esp)
c0212089:	c7 04 24 7c c1 22 c0 	movl   $0xc022c17c,(%esp)
c0212090:	e8 be 48 00 00       	call   c0216953 <printf>
c0212095:	81 c4 9c 00 00 00    	add    $0x9c,%esp
c021209b:	5b                   	pop    %ebx
c021209c:	5e                   	pop    %esi
c021209d:	5f                   	pop    %edi
c021209e:	5d                   	pop    %ebp
c021209f:	c3                   	ret    

c02120a0 <_vmx_int15_initializehook>:
c02120a0:	55                   	push   %ebp
c02120a1:	89 e5                	mov    %esp,%ebp
c02120a3:	83 ec 28             	sub    $0x28,%esp
c02120a6:	8b 45 08             	mov    0x8(%ebp),%eax
c02120a9:	8b 40 1c             	mov    0x1c(%eax),%eax
c02120ac:	85 c0                	test   %eax,%eax
c02120ae:	75 25                	jne    c02120d5 <_vmx_int15_initializehook+0x35>
c02120b0:	c7 44 24 0c a5 c1 22 	movl   $0xc022c1a5,0xc(%esp)
c02120b7:	c0 
c02120b8:	c7 44 24 08 dc 00 00 	movl   $0xdc,0x8(%esp)
c02120bf:	00 
c02120c0:	c7 44 24 04 c0 c1 22 	movl   $0xc022c1c0,0x4(%esp)
c02120c7:	c0 
c02120c8:	c7 04 24 cc c1 22 c0 	movl   $0xc022c1cc,(%esp)
c02120cf:	e8 7f 48 00 00       	call   c0216953 <printf>
c02120d4:	f4                   	hlt    
c02120d5:	c7 45 f4 ac 04 00 00 	movl   $0x4ac,-0xc(%ebp)
c02120dc:	c7 45 f0 54 00 00 00 	movl   $0x54,-0x10(%ebp)
c02120e3:	8b 45 f0             	mov    -0x10(%ebp),%eax
c02120e6:	0f b7 00             	movzwl (%eax),%eax
c02120e9:	0f b7 c8             	movzwl %ax,%ecx
c02120ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
c02120ef:	83 c0 02             	add    $0x2,%eax
c02120f2:	0f b7 00             	movzwl (%eax),%eax
c02120f5:	0f b7 d0             	movzwl %ax,%edx
c02120f8:	8b 45 08             	mov    0x8(%ebp),%eax
c02120fb:	8b 40 08             	mov    0x8(%eax),%eax
c02120fe:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0212102:	89 54 24 08          	mov    %edx,0x8(%esp)
c0212106:	89 44 24 04          	mov    %eax,0x4(%esp)
c021210a:	c7 04 24 08 c2 22 c0 	movl   $0xc022c208,(%esp)
c0212111:	e8 3d 48 00 00       	call   c0216953 <printf>
c0212116:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c021211d:	00 
c021211e:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0212125:	00 
c0212126:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0212129:	89 04 24             	mov    %eax,(%esp)
c021212c:	e8 d7 46 00 00       	call   c0216808 <memset>
c0212131:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0212134:	c6 00 0f             	movb   $0xf,(%eax)
c0212137:	8b 45 f4             	mov    -0xc(%ebp),%eax
c021213a:	40                   	inc    %eax
c021213b:	c6 00 01             	movb   $0x1,(%eax)
c021213e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0212141:	83 c0 02             	add    $0x2,%eax
c0212144:	c6 00 c1             	movb   $0xc1,(%eax)
c0212147:	8b 45 f4             	mov    -0xc(%ebp),%eax
c021214a:	83 c0 03             	add    $0x3,%eax
c021214d:	c6 00 cf             	movb   $0xcf,(%eax)
c0212150:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0212153:	8d 50 04             	lea    0x4(%eax),%edx
c0212156:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0212159:	0f b7 00             	movzwl (%eax),%eax
c021215c:	66 89 02             	mov    %ax,(%edx)
c021215f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0212162:	8d 50 06             	lea    0x6(%eax),%edx
c0212165:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0212168:	0f b7 40 02          	movzwl 0x2(%eax),%eax
c021216c:	66 89 02             	mov    %ax,(%edx)
c021216f:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0212172:	66 c7 00 ac 00       	movw   $0xac,(%eax)
c0212177:	8b 45 f0             	mov    -0x10(%ebp),%eax
c021217a:	83 c0 02             	add    $0x2,%eax
c021217d:	66 c7 00 40 00       	movw   $0x40,(%eax)
c0212182:	c9                   	leave  
c0212183:	c3                   	ret    

c0212184 <vmx_initunrestrictedguestVMCS>:
c0212184:	55                   	push   %ebp
c0212185:	89 e5                	mov    %esp,%ebp
c0212187:	57                   	push   %edi
c0212188:	56                   	push   %esi
c0212189:	53                   	push   %ebx
c021218a:	81 ec 0c 01 00 00    	sub    $0x10c,%esp
c0212190:	e8 c3 f9 ff ff       	call   c0211b58 <read_cr0>
c0212195:	ba 00 00 00 00       	mov    $0x0,%edx
c021219a:	8b 4d 08             	mov    0x8(%ebp),%ecx
c021219d:	89 81 10 15 00 00    	mov    %eax,0x1510(%ecx)
c02121a3:	89 91 14 15 00 00    	mov    %edx,0x1514(%ecx)
c02121a9:	e8 d6 f9 ff ff       	call   c0211b84 <read_cr4>
c02121ae:	ba 00 00 00 00       	mov    $0x0,%edx
c02121b3:	8b 4d 08             	mov    0x8(%ebp),%ecx
c02121b6:	89 81 20 15 00 00    	mov    %eax,0x1520(%ecx)
c02121bc:	89 91 24 15 00 00    	mov    %edx,0x1524(%ecx)
c02121c2:	e8 a7 f9 ff ff       	call   c0211b6e <read_cr3>
c02121c7:	ba 00 00 00 00       	mov    $0x0,%edx
c02121cc:	8b 4d 08             	mov    0x8(%ebp),%ecx
c02121cf:	89 81 18 15 00 00    	mov    %eax,0x1518(%ecx)
c02121d5:	89 91 1c 15 00 00    	mov    %edx,0x151c(%ecx)
c02121db:	e8 ba f9 ff ff       	call   c0211b9a <read_segreg_cs>
c02121e0:	89 c2                	mov    %eax,%edx
c02121e2:	8b 45 08             	mov    0x8(%ebp),%eax
c02121e5:	89 90 78 15 00 00    	mov    %edx,0x1578(%eax)
c02121eb:	e8 bf f9 ff ff       	call   c0211baf <read_segreg_ds>
c02121f0:	89 c2                	mov    %eax,%edx
c02121f2:	8b 45 08             	mov    0x8(%ebp),%eax
c02121f5:	89 90 80 15 00 00    	mov    %edx,0x1580(%eax)
c02121fb:	e8 c4 f9 ff ff       	call   c0211bc4 <read_segreg_es>
c0212200:	89 c2                	mov    %eax,%edx
c0212202:	8b 45 08             	mov    0x8(%ebp),%eax
c0212205:	89 90 74 15 00 00    	mov    %edx,0x1574(%eax)
c021220b:	e8 c9 f9 ff ff       	call   c0211bd9 <read_segreg_fs>
c0212210:	89 c2                	mov    %eax,%edx
c0212212:	8b 45 08             	mov    0x8(%ebp),%eax
c0212215:	89 90 84 15 00 00    	mov    %edx,0x1584(%eax)
c021221b:	e8 ce f9 ff ff       	call   c0211bee <read_segreg_gs>
c0212220:	89 c2                	mov    %eax,%edx
c0212222:	8b 45 08             	mov    0x8(%ebp),%eax
c0212225:	89 90 88 15 00 00    	mov    %edx,0x1588(%eax)
c021222b:	e8 d3 f9 ff ff       	call   c0211c03 <read_segreg_ss>
c0212230:	89 c2                	mov    %eax,%edx
c0212232:	8b 45 08             	mov    0x8(%ebp),%eax
c0212235:	89 90 7c 15 00 00    	mov    %edx,0x157c(%eax)
c021223b:	e8 d8 f9 ff ff       	call   c0211c18 <read_tr_sel>
c0212240:	0f b7 d0             	movzwl %ax,%edx
c0212243:	8b 45 08             	mov    0x8(%ebp),%eax
c0212246:	89 90 8c 15 00 00    	mov    %edx,0x158c(%eax)
c021224c:	b8 60 6f 22 c0       	mov    $0xc0226f60,%eax
c0212251:	ba 00 00 00 00       	mov    $0x0,%edx
c0212256:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0212259:	89 81 40 15 00 00    	mov    %eax,0x1540(%ecx)
c021225f:	89 91 44 15 00 00    	mov    %edx,0x1544(%ecx)
c0212265:	e8 43 b6 ff ff       	call   c020d8ad <xmhf_xcphandler_get_idt_start>
c021226a:	ba 00 00 00 00       	mov    $0x0,%edx
c021226f:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0212272:	89 81 48 15 00 00    	mov    %eax,0x1548(%ecx)
c0212278:	89 91 4c 15 00 00    	mov    %edx,0x154c(%ecx)
c021227e:	b8 a0 58 22 c0       	mov    $0xc02258a0,%eax
c0212283:	ba 00 00 00 00       	mov    $0x0,%edx
c0212288:	8b 4d 08             	mov    0x8(%ebp),%ecx
c021228b:	89 81 38 15 00 00    	mov    %eax,0x1538(%ecx)
c0212291:	89 91 3c 15 00 00    	mov    %edx,0x153c(%ecx)
c0212297:	b8 28 6b 20 c0       	mov    $0xc0206b28,%eax
c021229c:	ba 00 00 00 00       	mov    $0x0,%edx
c02122a1:	8b 4d 08             	mov    0x8(%ebp),%ecx
c02122a4:	89 81 68 15 00 00    	mov    %eax,0x1568(%ecx)
c02122aa:	89 91 6c 15 00 00    	mov    %edx,0x156c(%ecx)
c02122b0:	8b 45 08             	mov    0x8(%ebp),%eax
c02122b3:	8b 00                	mov    (%eax),%eax
c02122b5:	8d 50 fc             	lea    -0x4(%eax),%edx
c02122b8:	8b 45 08             	mov    0x8(%ebp),%eax
c02122bb:	89 10                	mov    %edx,(%eax)
c02122bd:	8b 45 08             	mov    0x8(%ebp),%eax
c02122c0:	8b 00                	mov    (%eax),%eax
c02122c2:	89 c2                	mov    %eax,%edx
c02122c4:	8b 45 08             	mov    0x8(%ebp),%eax
c02122c7:	89 02                	mov    %eax,(%edx)
c02122c9:	8b 45 08             	mov    0x8(%ebp),%eax
c02122cc:	8b 00                	mov    (%eax),%eax
c02122ce:	ba 00 00 00 00       	mov    $0x0,%edx
c02122d3:	8b 4d 08             	mov    0x8(%ebp),%ecx
c02122d6:	89 81 60 15 00 00    	mov    %eax,0x1560(%ecx)
c02122dc:	89 91 64 15 00 00    	mov    %edx,0x1564(%ecx)
c02122e2:	c7 45 d4 74 01 00 00 	movl   $0x174,-0x2c(%ebp)
c02122e9:	8d 45 8c             	lea    -0x74(%ebp),%eax
c02122ec:	89 45 d0             	mov    %eax,-0x30(%ebp)
c02122ef:	8d 45 88             	lea    -0x78(%ebp),%eax
c02122f2:	89 45 cc             	mov    %eax,-0x34(%ebp)
c02122f5:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
c02122f8:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
c02122fe:	8b 8d fc fe ff ff    	mov    -0x104(%ebp),%ecx
c0212304:	0f 32                	rdmsr  
c0212306:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
c021230c:	8b 45 d0             	mov    -0x30(%ebp),%eax
c021230f:	8b 9d 00 ff ff ff    	mov    -0x100(%ebp),%ebx
c0212315:	89 18                	mov    %ebx,(%eax)
c0212317:	8b 45 cc             	mov    -0x34(%ebp),%eax
c021231a:	89 10                	mov    %edx,(%eax)
c021231c:	8b 55 8c             	mov    -0x74(%ebp),%edx
c021231f:	8b 45 08             	mov    0x8(%ebp),%eax
c0212322:	89 90 70 15 00 00    	mov    %edx,0x1570(%eax)
c0212328:	c7 45 c8 75 01 00 00 	movl   $0x175,-0x38(%ebp)
c021232f:	8d 45 8c             	lea    -0x74(%ebp),%eax
c0212332:	89 45 c4             	mov    %eax,-0x3c(%ebp)
c0212335:	8d 45 88             	lea    -0x78(%ebp),%eax
c0212338:	89 45 c0             	mov    %eax,-0x40(%ebp)
c021233b:	8b 4d c8             	mov    -0x38(%ebp),%ecx
c021233e:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
c0212344:	8b 8d fc fe ff ff    	mov    -0x104(%ebp),%ecx
c021234a:	0f 32                	rdmsr  
c021234c:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
c0212352:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0212355:	8b 9d 00 ff ff ff    	mov    -0x100(%ebp),%ebx
c021235b:	89 18                	mov    %ebx,(%eax)
c021235d:	8b 45 c0             	mov    -0x40(%ebp),%eax
c0212360:	89 10                	mov    %edx,(%eax)
c0212362:	8b 45 88             	mov    -0x78(%ebp),%eax
c0212365:	ba 00 00 00 00       	mov    $0x0,%edx
c021236a:	89 c1                	mov    %eax,%ecx
c021236c:	89 d3                	mov    %edx,%ebx
c021236e:	89 cb                	mov    %ecx,%ebx
c0212370:	b9 00 00 00 00       	mov    $0x0,%ecx
c0212375:	8b 45 8c             	mov    -0x74(%ebp),%eax
c0212378:	ba 00 00 00 00       	mov    $0x0,%edx
c021237d:	89 ce                	mov    %ecx,%esi
c021237f:	09 c6                	or     %eax,%esi
c0212381:	89 df                	mov    %ebx,%edi
c0212383:	09 d7                	or     %edx,%edi
c0212385:	8b 45 08             	mov    0x8(%ebp),%eax
c0212388:	89 b0 50 15 00 00    	mov    %esi,0x1550(%eax)
c021238e:	89 b8 54 15 00 00    	mov    %edi,0x1554(%eax)
c0212394:	c7 45 bc 76 01 00 00 	movl   $0x176,-0x44(%ebp)
c021239b:	8d 45 8c             	lea    -0x74(%ebp),%eax
c021239e:	89 45 b8             	mov    %eax,-0x48(%ebp)
c02123a1:	8d 45 88             	lea    -0x78(%ebp),%eax
c02123a4:	89 45 b4             	mov    %eax,-0x4c(%ebp)
c02123a7:	8b 4d bc             	mov    -0x44(%ebp),%ecx
c02123aa:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
c02123b0:	8b 8d fc fe ff ff    	mov    -0x104(%ebp),%ecx
c02123b6:	0f 32                	rdmsr  
c02123b8:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
c02123be:	8b 45 b8             	mov    -0x48(%ebp),%eax
c02123c1:	8b 9d 00 ff ff ff    	mov    -0x100(%ebp),%ebx
c02123c7:	89 18                	mov    %ebx,(%eax)
c02123c9:	8b 45 b4             	mov    -0x4c(%ebp),%eax
c02123cc:	89 10                	mov    %edx,(%eax)
c02123ce:	8b 45 88             	mov    -0x78(%ebp),%eax
c02123d1:	ba 00 00 00 00       	mov    $0x0,%edx
c02123d6:	89 c1                	mov    %eax,%ecx
c02123d8:	89 d3                	mov    %edx,%ebx
c02123da:	89 cb                	mov    %ecx,%ebx
c02123dc:	b9 00 00 00 00       	mov    $0x0,%ecx
c02123e1:	8b 45 8c             	mov    -0x74(%ebp),%eax
c02123e4:	ba 00 00 00 00       	mov    $0x0,%edx
c02123e9:	89 ce                	mov    %ecx,%esi
c02123eb:	09 c6                	or     %eax,%esi
c02123ed:	89 b5 70 ff ff ff    	mov    %esi,-0x90(%ebp)
c02123f3:	89 de                	mov    %ebx,%esi
c02123f5:	09 d6                	or     %edx,%esi
c02123f7:	89 b5 74 ff ff ff    	mov    %esi,-0x8c(%ebp)
c02123fd:	8b 45 08             	mov    0x8(%ebp),%eax
c0212400:	8b 9d 70 ff ff ff    	mov    -0x90(%ebp),%ebx
c0212406:	8b b5 74 ff ff ff    	mov    -0x8c(%ebp),%esi
c021240c:	89 98 58 15 00 00    	mov    %ebx,0x1558(%eax)
c0212412:	89 b0 5c 15 00 00    	mov    %esi,0x155c(%eax)
c0212418:	c7 45 b0 00 01 00 c0 	movl   $0xc0000100,-0x50(%ebp)
c021241f:	8d 45 8c             	lea    -0x74(%ebp),%eax
c0212422:	89 45 ac             	mov    %eax,-0x54(%ebp)
c0212425:	8d 45 88             	lea    -0x78(%ebp),%eax
c0212428:	89 45 a8             	mov    %eax,-0x58(%ebp)
c021242b:	8b 4d b0             	mov    -0x50(%ebp),%ecx
c021242e:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
c0212434:	8b 8d fc fe ff ff    	mov    -0x104(%ebp),%ecx
c021243a:	0f 32                	rdmsr  
c021243c:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
c0212442:	8b 45 ac             	mov    -0x54(%ebp),%eax
c0212445:	8b 9d 00 ff ff ff    	mov    -0x100(%ebp),%ebx
c021244b:	89 18                	mov    %ebx,(%eax)
c021244d:	8b 45 a8             	mov    -0x58(%ebp),%eax
c0212450:	89 10                	mov    %edx,(%eax)
c0212452:	8b 45 88             	mov    -0x78(%ebp),%eax
c0212455:	ba 00 00 00 00       	mov    $0x0,%edx
c021245a:	89 c1                	mov    %eax,%ecx
c021245c:	89 d3                	mov    %edx,%ebx
c021245e:	89 cb                	mov    %ecx,%ebx
c0212460:	b9 00 00 00 00       	mov    $0x0,%ecx
c0212465:	8b 45 8c             	mov    -0x74(%ebp),%eax
c0212468:	ba 00 00 00 00       	mov    $0x0,%edx
c021246d:	89 ce                	mov    %ecx,%esi
c021246f:	09 c6                	or     %eax,%esi
c0212471:	89 b5 68 ff ff ff    	mov    %esi,-0x98(%ebp)
c0212477:	89 de                	mov    %ebx,%esi
c0212479:	09 d6                	or     %edx,%esi
c021247b:	89 b5 6c ff ff ff    	mov    %esi,-0x94(%ebp)
c0212481:	8b 45 08             	mov    0x8(%ebp),%eax
c0212484:	8b 9d 68 ff ff ff    	mov    -0x98(%ebp),%ebx
c021248a:	8b b5 6c ff ff ff    	mov    -0x94(%ebp),%esi
c0212490:	89 98 28 15 00 00    	mov    %ebx,0x1528(%eax)
c0212496:	89 b0 2c 15 00 00    	mov    %esi,0x152c(%eax)
c021249c:	c7 45 a4 01 01 00 c0 	movl   $0xc0000101,-0x5c(%ebp)
c02124a3:	8d 45 8c             	lea    -0x74(%ebp),%eax
c02124a6:	89 45 a0             	mov    %eax,-0x60(%ebp)
c02124a9:	8d 45 88             	lea    -0x78(%ebp),%eax
c02124ac:	89 45 9c             	mov    %eax,-0x64(%ebp)
c02124af:	8b 4d a4             	mov    -0x5c(%ebp),%ecx
c02124b2:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
c02124b8:	8b 8d fc fe ff ff    	mov    -0x104(%ebp),%ecx
c02124be:	0f 32                	rdmsr  
c02124c0:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
c02124c6:	8b 45 a0             	mov    -0x60(%ebp),%eax
c02124c9:	8b 9d 00 ff ff ff    	mov    -0x100(%ebp),%ebx
c02124cf:	89 18                	mov    %ebx,(%eax)
c02124d1:	8b 45 9c             	mov    -0x64(%ebp),%eax
c02124d4:	89 10                	mov    %edx,(%eax)
c02124d6:	8b 45 88             	mov    -0x78(%ebp),%eax
c02124d9:	ba 00 00 00 00       	mov    $0x0,%edx
c02124de:	89 c1                	mov    %eax,%ecx
c02124e0:	89 d3                	mov    %edx,%ebx
c02124e2:	89 cb                	mov    %ecx,%ebx
c02124e4:	b9 00 00 00 00       	mov    $0x0,%ecx
c02124e9:	8b 45 8c             	mov    -0x74(%ebp),%eax
c02124ec:	ba 00 00 00 00       	mov    $0x0,%edx
c02124f1:	89 ce                	mov    %ecx,%esi
c02124f3:	09 c6                	or     %eax,%esi
c02124f5:	89 b5 60 ff ff ff    	mov    %esi,-0xa0(%ebp)
c02124fb:	89 de                	mov    %ebx,%esi
c02124fd:	09 d6                	or     %edx,%esi
c02124ff:	89 b5 64 ff ff ff    	mov    %esi,-0x9c(%ebp)
c0212505:	8b 45 08             	mov    0x8(%ebp),%eax
c0212508:	8b 9d 60 ff ff ff    	mov    -0xa0(%ebp),%ebx
c021250e:	8b b5 64 ff ff ff    	mov    -0x9c(%ebp),%esi
c0212514:	89 98 30 15 00 00    	mov    %ebx,0x1530(%eax)
c021251a:	89 b0 34 15 00 00    	mov    %esi,0x1534(%eax)
c0212520:	8b 45 08             	mov    0x8(%ebp),%eax
c0212523:	8b 50 4c             	mov    0x4c(%eax),%edx
c0212526:	8b 40 48             	mov    0x48(%eax),%eax
c0212529:	89 c2                	mov    %eax,%edx
c021252b:	8b 45 08             	mov    0x8(%ebp),%eax
c021252e:	89 90 40 14 00 00    	mov    %edx,0x1440(%eax)
c0212534:	8b 45 08             	mov    0x8(%ebp),%eax
c0212537:	8b 50 54             	mov    0x54(%eax),%edx
c021253a:	8b 40 50             	mov    0x50(%eax),%eax
c021253d:	89 c2                	mov    %eax,%edx
c021253f:	8b 45 08             	mov    0x8(%ebp),%eax
c0212542:	89 90 44 14 00 00    	mov    %edx,0x1444(%eax)
c0212548:	8b 45 08             	mov    0x8(%ebp),%eax
c021254b:	8b 50 5c             	mov    0x5c(%eax),%edx
c021254e:	8b 40 58             	mov    0x58(%eax),%eax
c0212551:	89 c2                	mov    %eax,%edx
c0212553:	8b 45 08             	mov    0x8(%ebp),%eax
c0212556:	89 90 5c 14 00 00    	mov    %edx,0x145c(%eax)
c021255c:	8b 45 08             	mov    0x8(%ebp),%eax
c021255f:	8b 50 64             	mov    0x64(%eax),%edx
